cellID,avg_intensity_dapi,nuclear_area,nuclear_perimeter,major_axis,minor_axis,axes_ratio,circularity,eccentricity,solidity,x_pos,y_pos,angle,imageID,avg_intensity_core_dapi,avg_intensity_internal_ring_dapi,avg_intensity_external_ring_dapi,total_intensity_core_dapi,total_intensity_internal_ring_dapi,total_intensity_external_ring_dapi,total_intensity_dapi,avg_intensity_beta3,total_intensity_beta3,avg_intensity_rfp,total_intensity_rfp,avg_intensity_ngn,total_intensity_ngn,beta3_x_rfp,beta3_x_ngn,rfp_x_ngn,beta3_x_rfp_x_ngn,dna_peaks,dna_dots,dna_dots_size_median,spatial_entropy,beta3_group,rfp_group,ngn_group
1,2452,99,41,15.0,8.8,0.589,0.738,0.808,0.972,819,24,-0.5870657024953807,Snap-120,2918,1728,495,2806720,1148745,359891,4731640,678,1306949,687,1325267,227,437684,465786,153906,155949,105733422,8,7,1.6489280000000002,3.692,2,1,0
2,1961,97,39,12.9,9.8,0.758,0.806,0.652,0.951,962,24,-0.3683814224730066,Snap-120,2313,1396,457,2046954,842581,301681,3684293,577,1082955,551,1034564,204,382433,317927,117708,112404,64857108,9,9,1.2882250000000002,3.784,1,0,0
3,1545,19,20,8.8,3.0,0.344,0.579,0.939,0.969,1111,5,-1.5607455393033642,Snap-120,1949,1276,424,292224,285663,125463,577887,663,247794,450,168202,216,80529,298350,143208,97200,64443600,2,1,0.5668190000000001,3.771,1,0,0
4,1837,73,35,13.1,7.4,0.568,0.749,0.823,0.981,1619,14,1.3293454554495094,Snap-120,1907,1608,514,1202706,763531,270282,2586402,742,1043878,706,993507,242,340230,523852,179564,170852,126772184,6,6,1.7519860000000003,3.841,2,1,1
5,1536,27,33,16.5,2.2,0.135,0.305,0.991,0.936,1683,4,-1.5573256883792552,Snap-120,1836,1340,517,381799,425995,202325,807794,907,477069,519,272636,242,126888,470733,219494,125598,113917386,5,3,0.8244640000000001,3.885,2,1,1
6,1749,118,42,14.6,10.5,0.718,0.859,0.696,0.967,164,34,-1.4354902939036662,Snap-120,2117,1258,394,2403999,1013398,368144,4000299,816,1865208,4194,9590782,1862,4256510,3422304,1519392,7809228,6372330048,11,11,1.4943410000000001,3.735,2,3,2
7,1594,137,43,13.3,13.1,0.982,0.92,0.19,0.98,1478,52,0.504991653768809,Snap-120,1764,1347,434,2204460,1156919,426762,4234787,639,1696712,687,1824536,230,610223,438993,146970,158010,100968390,15,16,1.0821090000000002,3.873,1,1,0
8,1631,133,43,14.6,11.6,0.792,0.905,0.61,0.983,1540,83,-1.565223991423946,Snap-120,1887,1234,441,2218610,1055770,432989,4200783,748,1925669,774,1991988,246,632774,578952,184008,190404,142422192,11,10,1.4170475000000002,3.755,2,1,1
9,2055,105,40,15.3,8.7,0.573,0.823,0.82,0.977,849,83,-0.9833248947009754,Snap-120,2484,1573,471,2168315,1270938,440737,4167602,625,1265561,721,1460720,217,439424,450625,135625,156457,97785625,8,7,2.1642180000000004,3.71,1,1,0
10,1481,143,45,14.7,12.4,0.845,0.891,0.534,0.981,1881,104,0.9085676508267553,Snap-120,1611,1267,411,2107072,1140067,427010,4122370,655,1820896,680,1889820,229,635530,445400,149995,155720,101996600,16,12,1.5201055,3.889,1,1,0
11,1846,147,47,17.0,11.0,0.648,0.854,0.762,0.981,1753,107,1.051173860237853,Snap-120,2043,1508,471,2641204,1426495,507729,5267994,818,2331109,905,2580325,238,677191,740290,194684,215390,176189020,14,13,0.9275220000000001,3.8,2,1,1
12,1548,143,45,14.7,12.4,0.845,0.885,0.535,0.979,384,132,1.0594576332905499,Snap-120,1770,1194,421,2296851,1075061,437143,4293166,964,2672325,656,1818127,228,631358,632384,219792,149568,144183552,11,11,1.9065730000000003,3.791,2,1,0
13,2120,96,37,12.6,9.7,0.764,0.896,0.645,0.978,1271,137,-0.13660242535436293,Snap-120,2459,1700,496,2080262,1203075,415974,3931259,784,1452920,690,1278337,230,426391,540960,180320,158700,124420800,9,8,1.4685765000000002,3.801,2,1,0
14,1450,157,47,15.5,12.9,0.832,0.9,0.555,0.982,1094,145,-0.49351497915542525,Snap-120,1671,1141,407,2513965,1062171,432719,4411715,584,1775083,615,1868821,228,690974,359160,133152,140220,81888480,16,17,0.8244640000000001,3.798,1,0,0
15,1826,117,41,14.4,10.4,0.721,0.869,0.693,0.977,1696,137,1.132204687323912,Snap-120,2289,1254,459,2517241,1024458,440300,4149998,681,1546781,648,1472471,240,543346,441288,163440,155520,105909120,6,5,2.8856240000000004,3.68,2,1,1
16,1756,125,43,13.8,11.9,0.858,0.853,0.513,0.97,941,143,1.443979208644475,Snap-120,2099,1316,449,2543806,1123722,442243,4273437,637,1547779,597,1452410,209,507026,380289,133133,124773,79480401,13,17,0.8759930000000001,3.788,1,0,0
17,1819,115,42,15.6,9.4,0.607,0.832,0.795,0.979,1524,164,0.6662396507111964,Snap-120,2107,1412,448,2163679,1189866,436866,4060108,750,1672388,1209,2697581,243,542289,906750,182250,293787,220340250,12,10,0.48952550000000006,3.8,2,1,1
18,1837,116,41,14.6,10.1,0.694,0.867,0.72,0.978,450,182,0.6802833427782848,Snap-120,2211,1379,446,2378204,1129154,423956,4129711,704,1580431,645,1449309,224,501945,454080,157696,144480,101713920,6,6,2.6279790000000003,3.788,2,1,0
19,1940,111,40,14.5,9.7,0.672,0.862,0.741,0.979,801,178,-1.4267905631279434,Snap-120,2353,1411,438,2455819,1089995,396227,4164653,762,1634618,1681,3608142,550,1179755,1280922,419100,924550,704507100,8,10,1.2366960000000002,3.743,2,1,1
20,2731,71,32,10.7,8.5,0.795,0.896,0.606,0.98,1367,181,-0.16124488695821854,Snap-120,3635,1825,704,2275250,1134999,470813,3760776,1055,1452676,841,1157140,241,330701,887255,254255,202681,213828455,2,2,0.8502285,3.567,3,1,1
21,1625,134,43,14.0,12.2,0.869,0.906,0.495,0.979,1456,210,0.3657405907874867,Snap-120,1861,1318,439,2220919,1138303,438795,4237451,1009,2630299,867,2258123,237,617080,874803,239133,205479,207328311,10,9,1.6489280000000002,3.816,3,1,1
22,1968,110,44,17.0,8.4,0.493,0.73,0.87,0.958,1261,219,0.3019265367274534,Snap-120,2420,1478,477,2220832,1242417,385748,4201578,745,1589408,757,1615167,221,470069,563965,164645,167297,124636265,8,9,1.2882250000000002,3.722,2,1,0
23,1804,116,46,19.1,7.8,0.408,0.693,0.913,0.971,123,219,0.8641017487763566,Snap-120,2222,1340,412,2397491,1279045,451367,4056214,574,1288965,615,1382514,218,489428,353010,125132,134070,76956180,6,9,1.3397540000000001,3.711,1,0,0
24,1871,115,42,15.8,9.3,0.592,0.819,0.806,0.976,385,217,1.110230080052995,Snap-120,2201,1406,451,2288837,1172047,436029,4176443,687,1531804,761,1697784,233,518189,522807,160071,177313,121814031,11,12,1.3655185,3.829,2,1,1
25,2034,101,38,13.5,9.6,0.713,0.865,0.701,0.974,678,215,-1.4573657179694957,Snap-120,2461,1500,406,2253451,1106484,353899,3985705,606,1186425,593,1161674,213,415706,359358,129078,126309,76543254,11,9,1.8550440000000001,3.748,1,0,0
26,1813,118,41,14.4,10.4,0.724,0.879,0.69,0.98,1390,226,-0.5700827687163387,Snap-120,2127,1404,546,2375129,1154060,519671,4158819,1216,2788221,872,1999638,252,576762,1060352,306432,219744,267208704,5,5,1.700457,3.625,3,1,1
27,1920,112,43,16.8,8.6,0.508,0.763,0.861,0.97,836,227,1.2354881521280006,Snap-120,2246,1547,458,2131425,1324216,450069,4167395,1218,2643395,6064,13162823,3310,7185255,7385952,4031580,20071840,24447501120,10,10,1.3139895000000001,3.769,3,3,2
28,1793,121,41,13.3,11.6,0.871,0.905,0.492,0.978,1220,242,-1.2562686424825322,Snap-120,1936,1510,480,1964565,1212068,415835,4217846,640,1503599,894,2102564,222,521686,572160,142080,198468,127019520,12,13,1.185167,3.863,1,1,0
29,2238,95,38,13.7,8.9,0.646,0.833,0.763,0.969,1003,254,-1.1533628008256493,Snap-120,2889,1561,496,2261505,1152900,430875,4104493,747,1368916,1964,3600409,549,1006301,1467108,410103,1078236,805442292,7,9,1.2366960000000002,3.725,2,2,1
30,2198,89,37,13.7,8.3,0.608,0.829,0.794,0.975,1573,278,0.3909814937384872,Snap-120,2793,1512,530,2368404,1107645,458287,3816539,936,1624652,2971,5156326,292,505696,2780856,273312,867532,812009952,8,6,1.0563445,3.664,2,2,1
31,1694,124,42,15.2,10.4,0.681,0.87,0.732,0.98,1806,281,1.003726353892581,Snap-120,1899,1356,445,2264786,1148018,433353,4078572,809,1945833,1875,4514182,265,636436,1516875,214385,496875,401971875,15,11,1.0821090000000002,3.759,2,1,1
32,2093,106,44,18.4,7.4,0.404,0.674,0.915,0.97,265,289,0.7236408004088922,Snap-120,2606,1568,460,2412411,1441654,418313,4294289,671,1375560,985,2020610,227,465362,660935,152317,223595,150032245,7,6,2.0353955000000004,3.698,1,1,0
33,1798,120,41,13.0,11.8,0.909,0.91,0.417,0.979,361,294,0.929830412110952,Snap-120,2116,1383,483,2136344,1124193,442695,4202259,1072,2503985,1760,4112129,278,649263,1886720,298016,489280,524508160,11,12,0.9790510000000001,3.763,3,2,1
34,1910,109,39,13.4,10.3,0.772,0.893,0.636,0.979,424,298,-1.1645612477935032,Snap-120,2060,1668,473,2071926,1290562,431120,4025962,864,1819928,3068,6466173,2183,4599971,2650752,1886112,6697444,5786591616,10,9,1.700457,3.853,2,2,2
